Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/manifest.json[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/pluck.wav-3e50a6120bca5514966793480efff330.sample[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/pluck.wav.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/sing.wav-38bd7c2a3dd629322711e1c14094e96a.sample[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/sing.wav.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/switch.wav-e587201802d9bab7d5410550eb87f6e9.sample[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/switch.wav.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ti_qin_xi-lesson.ogg-b23a8a72683c5c62ff674cda83afd5f3.oggvorbisstr[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/ti_qin_xi-lesson.ogg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ti_qin_xi-mix.ogg-717261da230d42c8e119391d62c18f57.oggvorbisstr[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/ti_qin_xi-mix.ogg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ti_qin_xi-sample.ogg-d6c701954fe2d523abfc68bce1769ac1.oggvorbisstr[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/ti_qin_xi-sample.ogg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/tujia_saye_erhe-lesson.ogg-dfdcc9c572ed404216b55d487b04f037.oggvorbisstr[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/tujia_saye_erhe-lesson.ogg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/tujia_saye_erhe-mix.ogg-7973b7701c2387bc0ae20abc802d1f7c.oggvorbisstr[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/tujia_saye_erhe-mix.ogg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/tujia_saye_erhe-sample.ogg-534c9b3161d7cb595317703034edd6af.oggvorbisstr[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/tujia_saye_erhe-sample.ogg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v3/baseline-v2/gu_pen_ge.json[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v3/baseline-v2/han_ju.json[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v3/baseline-v2/jingzhou_hua_gu_xi.json[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v3/baseline-v2/laohekou_si_xian.json[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v3/baseline-v2/ti_qin_xi.json[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v3/baseline-v2/tujia_saye_erhe.json[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gu_pen_ge-lesson-1.ogg-ebd382a8aa8a5d7ff77aed2129c61270.oggvorbisstr[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v3/gu_pen_ge-lesson-1.ogg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gu_pen_ge-lesson-2.ogg-9efdcf78b90656d7a8deac06ac72e376.oggvorbisstr[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v3/gu_pen_ge-lesson-2.ogg.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/han_ju-lesson-1.ogg-96af598eab438b96fa8d01e66c713791.oggvorbisstr[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v3/han_ju-lesson-1.ogg.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/han_ju-lesson-2.ogg-98a3a62e5cee9bf729ca5de59e30cff8.oggvorbisstr[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v3/han_ju-lesson-2.ogg.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/jingzhou_hua_gu_xi-lesson-1.ogg-b011cc7ff9cec50c0b7b468fd2299b12.oggvorbisstr[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v3/jingzhou_hua_gu_xi-lesson-1.ogg.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/jingzhou_hua_gu_xi-lesson-2.ogg-d1d1708e6a3b2581216eb2adaaade117.oggvorbisstr[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v3/jingzhou_hua_gu_xi-lesson-2.ogg.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/jingzhou_hua_gu_xi-lesson-3.ogg-80b0a893c8b7810518a450f84c082ca4.oggvorbisstr[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v3/jingzhou_hua_gu_xi-lesson-3.ogg.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/laohekou_si_xian-lesson-1.ogg-890aaa29dba9e296118b1f3481a33dff.oggvorbisstr[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v3/laohekou_si_xian-lesson-1.ogg.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/laohekou_si_xian-lesson-2.ogg-4b65827146fc01433d8bd221cab0834a.oggvorbisstr[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v3/laohekou_si_xian-lesson-2.ogg.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/laohekou_si_xian-lesson-3.ogg-7bbaf0d6a6961415e9c1a322b32e136b.oggvorbisstr[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v3/laohekou_si_xian-lesson-3.ogg.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v3/manifest.json[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ti_qin_xi-lesson-1.ogg-db7a040c3d7f14d070316342b8bff41b.oggvorbisstr[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v3/ti_qin_xi-lesson-1.ogg.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ti_qin_xi-lesson-2.ogg-6834b795791486e612ab3d22096b6e25.oggvorbisstr[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v3/ti_qin_xi-lesson-2.ogg.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ti_qin_xi-lesson-3.ogg-7ab9ccc0942b93ba93254b59b79194cf.oggvorbisstr[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v3/ti_qin_xi-lesson-3.ogg.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/tujia_saye_erhe-lesson-1.ogg-2bf062fba15ee6b350bd33293d3d2ed7.oggvorbisstr[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v3/tujia_saye_erhe-lesson-1.ogg.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/tujia_saye_erhe-lesson-2.ogg-81c2ce39aeb62f30dc14244bee29a30a.oggvorbisstr[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v3/tujia_saye_erhe-lesson-2.ogg.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/tujia_saye_erhe-lesson-3.ogg-e38bcfcb209da9a0beaa1ec16ce8262e.oggvorbisstr[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v3/tujia_saye_erhe-lesson-3.ogg.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/tujia_saye_erhe-lesson-4.ogg-5a821997aae475fa5859ea301829f821.oggvorbisstr[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v3/tujia_saye_erhe-lesson-4.ogg.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v4/previous/han_ju.json[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v4/previous/jingzhou_hua_gu_xi.json[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v4/previous/laohekou_si_xian.json[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v4/previous/ti_qin_xi.json[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v4/previous/tujia_saye_erhe.json[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bow-lesson-0.ogg-e75bbce057fef348c5aa9acc34a469ec.oggvorbisstr[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v4/bow-lesson-0.ogg.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bow-lesson-1.ogg-45858aa209717965e2ce607dd1ce6cbf.oggvorbisstr[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v4/bow-lesson-1.ogg.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bow-lesson-2.ogg-eb6d9b5f9e951840f798b3f158142146.oggvorbisstr[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v4/bow-lesson-2.ogg.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bow-recorded.wav-79bdf48aeb96ed7bf36f05f4a8fe147a.sample[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v4/bow-recorded.wav.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dance-lesson-0.ogg-d3ed8ce5bd1bddf63c1c0238bd454564.oggvorbisstr[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v4/dance-lesson-0.ogg.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dance-lesson-1.ogg-547011c737b62af76f919efd9d13d1ce.oggvorbisstr[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v4/dance-lesson-1.ogg.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/han_ju-continuous.ogg-451822d624d19141c616d37c1a2f922a.oggvorbisstr[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v4/han_ju-continuous.ogg.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/jingzhou_hua_gu_xi-continuous.ogg-9eab8c2917839673d017c8b17efe6fa0.oggvorbisstr[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v4/jingzhou_hua_gu_xi-continuous.ogg.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/laohekou_si_xian-continuous.ogg-39cd1760a69a45f4bafa313107c6560c.oggvorbisstr[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v4/laohekou_si_xian-continuous.ogg.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v4/manifest.json[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/pluck-lesson-0.ogg-30fba92953794431efdfda040a57e3c3.oggvorbisstr[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v4/pluck-lesson-0.ogg.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/pluck-lesson-1.ogg-13e7163aabe92f0d3c4ddb8f5305fd26.oggvorbisstr[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v4/pluck-lesson-1.ogg.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/sing-lesson-0.ogg-628b47466c3d2db077f66e769bc7b24f.oggvorbisstr[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v4/sing-lesson-0.ogg.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/AudioNative/models/crepe_tiny.onnx[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://常量数据结构.gdc[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-8b03550a1e82db90fe95208a9e9dbb82-main_menu.scn[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://main_menu.gdc[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-6da88add2300567ee0a94f2aeadd3e4f-main_map.scn[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://main_map.gdc[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/icon.svg-218a8f2b3041327d8a5756f3a245f83b.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://icon.svg.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.gutconfig.json[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-b3e7572ca412bf91cf8544dcf9a295ea-市基类.scn[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://地图/市基类.gdc[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-19e495317bb2b11f7aa1f4496cdc106e-map_section.scn[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://地图/map_section.gdc[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-2033d5bb8d17e7423a95ab47b0ee1aec-map.scn[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://地图/map.gdc[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://UI/Shared/main_ui.gdc[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://UI/Shared/main_hud_layout.gdc[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://UI/Shared/feiyi_detail_content.gdc[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://UI/Shared/board_panel_layout.gdc[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://UI/Shared/board_modal_guard.gdc[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://UI/Shared/board_exit_confirmation.gdc[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://UI/Shared/board_dice_presenter.gdc[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://UI/Settings/settings_panel.gdc[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://UI/Settings/game_settings.gdc[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://UI/GameGuide/manual_topic.gdc[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://UI/GameGuide/manual_section.gdc[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://UI/GameGuide/manual_catalog.gdc[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://UI/GameGuide/guide_open_context.gdc[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://UI/GameGuide/guide_flow_demo.gdc[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-fa13c975757576caa429d04aa88e81ca-digital_game_guide.scn[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://UI/GameGuide/digital_game_guide.gdc[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://UI/GameGuide/generated/manual_catalog.json[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-1450834e1ca65035f3acee460c454e53-minigame_gallery.scn[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://UI/GameGuide/components/minigame_gallery.gdc[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://UI/GameGuide/components/manual_media_block.gdc[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://UI/GameGuide/components/guide_visual_demo.gdc[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://UI/GameGuide/components/guide_feiyi_detail.gdc[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-49bb6fed2322bd47994f35a59a3a0a1f-stateful_card.scn[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://UI/Frontend/stateful_card.gdc[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-484e323b779355710e54e724bbf77c52-roster_player_card.scn[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://UI/Frontend/roster_player_card.gdc[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-f5015ddb49f13693b4629bbe81aea78e-roster_page.scn[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://UI/Frontend/roster_page.gdc[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-5c50cbefdb0feb65a1a3dd333322e4d0-player_setup_page.scn[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://UI/Frontend/player_setup_page.gdc[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-409ec3b57519fe02758f0ba106e47338-number_stepper.scn[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://UI/Frontend/number_stepper.gdc[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://UI/Frontend/frontend_ui_preferences.gdc[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-18ce6b0578c37ca8bd198f6f71f2c18e-frontend_theme.res[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://UI/Frontend/frontend_theme.gdc[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://UI/Frontend/frontend_style.gdc[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://UI/Frontend/frontend_session_launcher.gdc[39m[0m
